id,prediction,confidence,iter
0,3.587163223488794e-15,-33.261414693217176,0
1,1.9775286083889172e-08,-17.738832836674433,0
2,1.6285488644401956e-07,-15.630406137022568,0
3,0.8702423287647667,1.9031030681754266,0
4,2.9173078425106726e-06,-12.74484642139227,0
5,0.2842609866976415,-0.9234228105364946,0
6,1.0432786863678243e-06,-13.773141177456065,0
7,0.03374151146541523,-3.354702511344156,0
8,0.31786041005846594,-0.7636219899057184,0
9,0.01761519189779278,-4.021221387475081,0
10,0.0013145540268667808,-6.632942395130547,0
11,1.3396350016125885e-05,-11.220514878527975,0
12,4.7236253876819825e-06,-12.262929238950308,0
13,0.8643901394786382,1.8522421266367377,0
14,0.535665156063341,0.14290331864198336,0
15,0.0029946513691194417,-5.807928314181285,0
16,0.0002023380769172116,-8.505368252896298,0
17,2.6924137724043543e-05,-10.522460436039612,0
18,9.875073230966124e-16,-34.551347761351,0
19,0.967137413632312,3.3820057701841417,0
20,0.9956607295210704,5.435700324974393,0
21,0.9996478103597353,7.950988525014566,0
22,0.06047471453282088,-2.743149396171751,0
23,5.708723954537149e-16,-35.09936596477387,0
24,5.9394015451977445e-15,-32.757168016578454,0
25,7.275502198220616e-08,-16.436167829839047,0
26,0.0236087377555364,-3.7222465021411146,0
27,3.956244382937778e-06,-12.440211414597282,0
28,5.550237607018957e-07,-14.404254357016985,0
29,0.002278988264257247,-6.081742089135706,0
30,5.099112106012295e-10,-21.396784501717217,0
31,0.00013839552016605493,-8.885256478949252,0
32,2.6422679076882314e-05,-10.5412614376187,0
33,5.09608967906498e-08,-16.79220717694376,0
34,0.0005460237918667153,-7.512301835404117,0
35,0.0008755948495646143,-7.039731096104597,0
36,0.08735881598125506,-2.3463188371240995,0
37,0.9997401643336123,8.255201309703386,0
38,0.6064128632698955,0.4322585630473269,0
39,0.819510800762574,1.5130366398323405,0
40,0.5362309901435851,0.14517841531254125,0
41,0.3012707904776933,-0.8412537737550827,0
42,1.741309402543936e-10,-22.4712135693511,0
43,0.051458886078289204,-2.914141974430605,0
44,0.7410531458974735,1.0514495004546254,0
45,6.720818245188636e-06,-11.910293927323979,0
46,0.9987836628073343,6.710694159746461,0
47,0.36272641428485164,-0.5635501838364418,0
48,0.9786924800410729,3.8271574166593405,0
49,0.8173914389586937,1.4987732463850987,0
50,0.9940543115022257,5.119125509833003,0
51,0.9891968225939264,4.517053028418733,0
52,0.9987252158647646,6.663702823039615,0
53,2.4062009331655394e-05,-10.634852275237076,0
54,0.015814235246480613,-4.130904165178435,0
55,0.996910685719135,5.776712032214015,0
56,1.2650492483559207e-12,-27.395910062998954,0
57,0.017603774854151356,-4.021881355507671,0
58,0.9941084600832578,5.128328906016997,0
59,0.9995525419355071,7.711480177067241,0
60,0.9986145034586253,6.580310232736401,0
61,0.9954720856794002,5.39295566401539,0
62,0.0024084921450112685,-6.026342996032899,0
63,0.9968578594384718,5.7597039163754395,0
64,0.0053783270188835644,-5.219985073911986,0
65,0.059556157015221205,-2.759432254393572,0
66,0.977643635741309,3.7780341881708432,0
67,0.9981477949957149,6.289524532968777,0
68,0.9916423242432986,4.776182113120098,0
69,0.9993827665227396,7.389645774363157,0
70,6.090056825259877e-10,-21.219193516740226,0
71,0.9996373783652299,7.9217879083605585,0
72,2.0574234087680786e-08,-17.699226295888035,0
73,0.7928059054327208,1.3419224229624167,0
74,0.9794804264990739,3.865643018498006,0
75,0.00010213760766029544,-9.189087416357781,0
76,0.9992516892535502,7.196943638958823,0
77,4.5176761880647066e-09,-19.215268088473206,0
78,4.366170705538236e-09,-19.249379476376188,0
79,0.9842307002780712,4.133795326797473,0
80,0.8325210223162837,1.603600636544679,0
81,0.9967270158628654,5.71877477799193,0
82,7.529066327897292e-16,-34.82259044741991,0
83,0.0007359686918084669,-7.213586738794172,0
84,0.9584666531612435,3.1388381283738336,0
85,6.839339628141397e-08,-16.497989494178697,0
86,0.3966524018806287,-0.4194331434586828,0
87,1.2167945164708605e-05,-11.316693341514629,0
88,0.9368533511455506,2.6970669801228824,0
89,0.8624534176481213,1.8358184984487609,0
90,0.9103765830987588,2.3182417063096277,0
91,0.9720796204706798,3.5500808439113416,0
92,0.2089017201634926,-1.3315583047146333,0
93,0.9222050646544285,2.4726912810044372,0
94,0.02679235711352079,-3.5924807997216783,0
95,2.741573285720781e-08,-17.41214876905283,0
96,0.9994582410096696,7.520147416910957,0
97,0.9962327585745231,5.577637907386473,0
98,0.9982330127164657,6.336710732065051,0
99,0.20925311502077268,-1.3294333269961398,0
100,0.008504107450288512,-4.7586655290641175,0
101,0.996245805268543,5.581120209698409,0
102,0.9208003252102611,2.453271017968125,0
103,0.9922774909774171,4.855863482816013,0
104,0.9983699234267827,6.417496881239263,0
105,0.23810490008056853,-1.1630975488544972,0
106,0.8974034319149539,2.168701035107612,0
107,0.9911605498553664,4.71965185525313,0
108,9.209707163144052e-18,-39.22627361966377,0
109,0.9641827859347961,3.2928522709516193,0
110,0.996537161855446,5.662197905514195,0
111,0.9984283590024075,6.454062106768046,0
112,0.9776481002546845,3.7782384723574114,0
113,0.9997392249261772,8.251591499230956,0
114,0.9985646750241586,6.544927635367251,0
115,0.9827505378372335,4.042574347558361,0
116,0.9997949989029034,8.49229020503676,0
117,0.00048328414743755945,-7.634422379351493,0
118,0.00011551313279390119,-9.066010810817968,0
119,0.002464135629802659,-6.003447013654372,0
120,0.9968198943409698,5.747655683691015,0
121,3.5245500523927157e-07,-14.858342515097586,0
122,2.034824496920004e-15,-33.82836682203496,0
123,0.9859526094638675,4.251171638458783,0
124,0.9946466233474897,5.2246600098440155,0
125,0.9702003584178575,3.483006239243678,0
126,0.0405351748312162,-3.1642055437099237,0
127,8.386336588165566e-07,-13.991491027466635,0
128,0.9927982748077948,4.926206888836611,0
129,3.072450560338451e-06,-12.693032014201249,0
130,0.9954955078473346,5.398165456037532,0
131,0.0029626661912279958,-5.818698612215355,0
132,0.0006044044352961745,-7.410662402085572,0
133,0.8130146872331273,1.4697191024456013,0
134,4.256177267813333e-07,-14.66972382289662,0
135,0.7786621157361142,1.2578867887157925,0
136,0.883529047827088,2.0262822650040047,0
137,0.9973567702422343,5.9331069872088396,0
138,0.0008332921560837141,-7.089292610159497,0
139,0.9996015705848452,7.827581692949972,0
140,0.9998190256743544,8.616974393317754,0
141,8.700428231744774e-05,-9.349466210414016,0
